"Date","Clinic","Site","CSAT","CSAT (n)","CSAT Points","Running CSAT Points","Running CSAT n","Running CSAT Average"
2021-10-01,"MLK Center",1,7,5,35,1116.77,172,6.4928488372093
2021-10-01,"Westmoreland",3,6.58,72,473.76,8971.95,1371,6.54409190371991
2021-10-01,"Lake June",5,6.64,135,896.4,17528.03,2697,6.49908416759362
2021-10-01,"Grand Prairie",8,6.52,61,397.72,11186.43,1704,6.56480633802817
2021-10-01,"Irving",9,6.71,162,1087.02,16557.04,2508,6.60169059011164
2021-10-01,"Highland Hills",10,7,1,7,1868.18,282,6.62475177304965
2021-10-01,"East Garland",11,6.69,81,541.89,10700.23,1637,6.53648747709224
2021-10-01,"Northwest Highway",17,6.45,66,425.7,8164.61,1263,6.4644576405384
2021-10-01,"North Dallas",24,6.62,141,933.42,13963.48,2126,6.56795860771402
2021-10-01,"Ledbetter",25,6.65,124,824.6,16886.93,2574,6.56057886557887
2021-10-01,"John West/Buckner",26,6.68,75,501,9892.19,1536,6.44022786458333
2021-10-01,"Duncanville",30,6.82,55,375.1,7177.68,1096,6.54897810218978
2021-10-01,"West Garland",32,6.48,92,596.16,10626.72,1634,6.5035006119951
2021-10-01,"Medical District",34,6.89,9,62.01,838.41,124,6.76137096774193
2021-10-01,"Abrams Road",37,6.61,75,495.75,9748.31,1467,6.64506475800954
2021-10-01,"Mesquite",39,6.62,52,344.24,7322.42,1132,6.46856890459364
2021-10-01,"Fruitdale",42,0,0,0,0,0,NA
2021-11-01,"MLK Center",1,6.91,11,76.01,1151.77,177,6.50717514124294
2021-11-01,"Westmoreland",3,6.52,52,339.04,9445.71,1443,6.54588357588358
2021-11-01,"Lake June",5,6.52,89,580.28,18424.43,2832,6.50580155367232
2021-11-01,"Grand Prairie",8,6.7,63,422.1,11584.15,1765,6.56325779036827
2021-11-01,"Irving",9,6.72,123,826.56,17644.06,2670,6.60826217228464
2021-11-01,"Highland Hills",10,7,3,21,1875.18,283,6.6260777385159
2021-11-01,"East Garland",11,6.44,64,412.16,11242.12,1718,6.54372526193248
2021-11-01,"Northwest Highway",17,6.32,59,372.88,8590.31,1329,6.46373965387509
2021-11-01,"North Dallas",24,6.55,86,563.3,14896.9,2267,6.57119541243935
2021-11-01,"Ledbetter",25,6.62,85,562.7,17711.53,2698,6.56468865826538
2021-11-01,"John West/Buckner",26,6.66,62,412.92,10393.19,1611,6.45139044072005
