Date,Clinic,Site,CSAT,CSAT (n),CSAT Points,Wednesday Hours,Thursday Hours,Friday Hours
2021-10-01T00:00:00Z,MLK Center,1,7,5,35,NA,NA,NA
2021-10-01T00:00:00Z,Westmoreland,3,6.58,72,473.76,NA,NA,NA
2021-10-01T00:00:00Z,Lake June,5,6.64,135,896.4,NA,NA,NA
2021-10-01T00:00:00Z,Grand Prairie,8,6.52,61,397.71999999999997,NA,NA,NA
2021-10-01T00:00:00Z,Irving,9,6.71,162,1087.02,NA,NA,NA
2021-10-01T00:00:00Z,Highland Hills,10,7,1,7,NA,NA,NA
2021-10-01T00:00:00Z,East Garland,11,6.69,81,541.89,NA,NA,NA
2021-10-01T00:00:00Z,Northwest Highway,17,6.45,66,425.7,NA,NA,NA
2021-10-01T00:00:00Z,North Dallas,24,6.62,141,933.42,NA,NA,NA
2021-10-01T00:00:00Z,Ledbetter,25,6.65,124,824.6,NA,NA,NA
2021-10-01T00:00:00Z,John West/Buckner,26,6.68,75,501,NA,NA,NA
2021-10-01T00:00:00Z,Duncanville,30,6.82,55,375.1,NA,NA,NA
2021-10-01T00:00:00Z,West Garland,32,6.48,92,596.1600000000001,NA,NA,NA
2021-10-01T00:00:00Z,Medical District,34,6.89,9,62.01,NA,NA,NA
2021-10-01T00:00:00Z,Abrams Road,37,6.61,75,495.75,NA,NA,NA
2021-10-01T00:00:00Z,Mesquite,39,6.62,52,344.24,NA,NA,NA
2021-10-01T00:00:00Z,Fruitdale,42,0,0,0,NA,NA,NA
2021-11-01T00:00:00Z,MLK Center,1,6.91,11,76.01,NA,NA,NA
2021-11-01T00:00:00Z,Westmoreland,3,6.52,52,339.03999999999996,NA,NA,NA
2021-11-01T00:00:00Z,Lake June,5,6.52,89,580.28,NA,NA,NA
2021-11-01T00:00:00Z,Grand Prairie,8,6.7,63,422.1,NA,NA,NA
2021-11-01T00:00:00Z,Irving,9,6.72,123,826.56,NA,NA,NA
2021-11-01T00:00:00Z,Highland Hills,10,7,3,21,NA,NA,NA
2021-11-01T00:00:00Z,East Garland,11,6.44,64,412.16,NA,NA,NA
2021-11-01T00:00:00Z,Northwest Highway,17,6.32,59,372.88,NA,NA,NA
2021-11-01T00:00:00Z,North Dallas,24,6.55,86,563.3,NA,NA,NA
2021-11-01T00:00:00Z,Ledbetter,25,6.62,85,562.7,NA,NA,NA
2021-11-01T00:00:00Z,John West/Buckner,26,6.66,62,412.92,NA,NA,NA
2021-11-01T00:00:00Z,Duncanville,30,6.88,42,288.96,NA,NA,NA
2021-11-01T00:00:00Z,West Garland,32,6.69,65,434.85,NA,NA,NA
2021-11-01T00:00:00Z,Medical District,34,6.75,8,54,NA,NA,NA
2021-11-01T00:00:00Z,Abrams Road,37,6.73,62,417.26000000000005,NA,NA,NA
2021-11-01T00:00:00Z,Mesquite,39,6.64,42,278.88,NA,NA,NA
2021-11-01T00:00:00Z,Fruitdale,42,0,0,0,NA,NA,NA
2021-12-01T00:00:00Z,MLK Center,1,6.83,6,40.980000000000004,NA,NA,NA
2021-12-01T00:00:00Z,Westmoreland,3,6.7,50,335,NA,NA,NA
2021-12-01T00:00:00Z,Lake June,5,6.61,110,727.1,NA,NA,NA
2021-12-01T00:00:00Z,Grand Prairie,8,6.64,53,351.91999999999996,NA,NA,NA
